game_id,home_team,away_team,projected_winner,win_probability,week
2025_01_DAL_PHI,PHI,DAL,PHI,0.675626,1
2025_01_KC_LAC,LAC,KC,LAC,0.6870737,1
2025_01_TB_ATL,ATL,TB,ATL,0.66278005,1
2025_01_CIN_CLE,CLE,CIN,CIN,0.61819816,1
2025_01_MIA_IND,IND,MIA,IND,0.6888374,1
2025_01_CAR_JAX,JAX,CAR,JAX,0.6494285,1
2025_01_LV_NE,NE,LV,NE,0.695444,1
2025_01_ARI_NO,NO,ARI,NO,0.7270018,1
2025_01_PIT_NYJ,NYJ,PIT,NYJ,0.7317556,1
2025_01_NYG_WAS,WAS,NYG,WAS,0.67464095,1
2025_01_TEN_DEN,DEN,TEN,DEN,0.6628784,1
2025_01_SF_SEA,SEA,SF,SEA,0.6124066,1
2025_01_DET_GB,GB,DET,GB,0.67242014,1
2025_01_HOU_LA,LA,HOU,LA,0.75119054,1
2025_01_BAL_BUF,BUF,BAL,BUF,0.66450256,1
2025_01_MIN_CHI,CHI,MIN,CHI,0.68905735,1
2025_02_WAS_GB,GB,WAS,GB,0.6669158,2
2025_02_CLE_BAL,BAL,CLE,BAL,0.6843882,2
2025_02_JAX_CIN,CIN,JAX,CIN,0.6317606,2
2025_02_NYG_DAL,DAL,NYG,NYG,0.47631457,2
2025_02_CHI_DET,DET,CHI,DET,0.64535916,2
2025_02_NE_MIA,MIA,NE,MIA,0.6771287,2
2025_02_SF_NO,NO,SF,NO,0.7258317,2
2025_02_BUF_NYJ,NYJ,BUF,NYJ,0.7266989,2
2025_02_SEA_PIT,PIT,SEA,PIT,0.7098357,2
2025_02_LA_TEN,TEN,LA,TEN,0.6544009,2
2025_02_CAR_ARI,ARI,CAR,ARI,0.68973154,2
2025_02_DEN_IND,IND,DEN,IND,0.6850979,2
2025_02_PHI_KC,KC,PHI,KC,0.66111255,2
2025_02_ATL_MIN,MIN,ATL,MIN,0.5516245,2
2025_02_LAC_LV,LV,LAC,LV,0.66275865,2
2025_02_TB_HOU,HOU,TB,HOU,0.6994989,2
2025_03_MIA_BUF,BUF,MIA,BUF,0.64950675,3
2025_03_ATL_CAR,CAR,ATL,CAR,0.68436235,3
2025_03_GB_CLE,CLE,GB,CLE,0.59514344,3
2025_03_HOU_JAX,JAX,HOU,JAX,0.64529765,3
2025_03_CIN_MIN,MIN,CIN,CIN,0.61919445,3
2025_03_PIT_NE,NE,PIT,NE,0.67584133,3
2025_03_LA_PHI,PHI,LA,PHI,0.66956973,3
2025_03_NYJ_TB,TB,NYJ,TB,0.67496765,3
2025_03_IND_TEN,TEN,IND,TEN,0.64603907,3
2025_03_LV_WAS,WAS,LV,WAS,0.68102926,3
2025_03_DEN_LAC,LAC,DEN,LAC,0.70614,3
2025_03_NO_SEA,SEA,NO,SEA,0.61384594,3
2025_03_DAL_CHI,CHI,DAL,CHI,0.67548305,3
2025_03_ARI_SF,SF,ARI,SF,0.6898653,3
2025_03_KC_NYG,NYG,KC,NYG,0.5588983,3
2025_03_DET_BAL,BAL,DET,BAL,0.69319737,3
2025_04_SEA_ARI,ARI,SEA,ARI,0.67177004,4
2025_04_MIN_PIT,PIT,MIN,PIT,0.72141623,4
2025_04_WAS_ATL,ATL,WAS,ATL,0.66547215,4
2025_04_NO_BUF,BUF,NO,BUF,0.6603402,4
2025_04_CLE_DET,DET,CLE,DET,0.6349337,4
2025_04_TEN_HOU,HOU,TEN,HOU,0.70732045,4
2025_04_CAR_NE,NE,CAR,NE,0.6673075,4
2025_04_LAC_NYG,NYG,LAC,NYG,0.5436301,4
2025_04_PHI_TB,TB,PHI,TB,0.6718954,4
2025_04_IND_LA,LA,IND,LA,0.7539016,4
2025_04_JAX_SF,SF,JAX,SF,0.6749854,4
2025_04_BAL_KC,KC,BAL,KC,0.655681,4
2025_04_CHI_LV,LV,CHI,LV,0.68357617,4
2025_04_GB_DAL,DAL,GB,GB,0.39318237,4
2025_04_NYJ_MIA,MIA,NYJ,MIA,0.6901254,4
2025_04_CIN_DEN,DEN,CIN,DEN,0.6522335,4
2025_05_SF_LA,LA,SF,LA,0.7488502,5
2025_05_MIN_CLE,CLE,MIN,CLE,0.60304815,5
2025_05_HOU_BAL,BAL,HOU,BAL,0.69277894,5
2025_05_MIA_CAR,CAR,MIA,CAR,0.68558115,5
2025_05_LV_IND,IND,LV,IND,0.68873763,5
2025_05_NYG_NO,NO,NYG,NO,0.7114872,5
2025_05_DAL_NYJ,NYJ,DAL,NYJ,0.72895205,5
2025_05_DEN_PHI,PHI,DEN,PHI,0.6579033,5
2025_05_TEN_ARI,ARI,TEN,ARI,0.6843117,5
2025_05_TB_SEA,SEA,TB,SEA,0.62274367,5
2025_05_DET_CIN,CIN,DET,CIN,0.61197007,5
2025_05_WAS_LAC,LAC,WAS,LAC,0.6960365,5
2025_05_NE_BUF,BUF,NE,BUF,0.66776407,5
2025_05_KC_JAX,JAX,KC,JAX,0.6393992,5
2025_06_PHI_NYG,NYG,PHI,NYG,0.54843163,6
2025_06_DEN_NYJ,NYJ,DEN,NYJ,0.72174984,6
2025_06_LA_BAL,BAL,LA,BAL,0.69887984,6
2025_06_DAL_CAR,CAR,DAL,CAR,0.6861034,6
2025_06_ARI_IND,IND,ARI,IND,0.6816909,6
2025_06_SEA_JAX,JAX,SEA,JAX,0.656051,6
2025_06_LAC_MIA,MIA,LAC,MIA,0.680995,6
2025_06_CLE_PIT,PIT,CLE,PIT,0.71136,6
2025_06_SF_TB,TB,SF,TB,0.6735824,6
2025_06_TEN_LV,LV,TEN,LV,0.66968906,6
2025_06_CIN_GB,GB,CIN,GB,0.6667232,6
2025_06_NE_NO,NO,NE,NO,0.7137487,6
